battery,dataset,old_time,new_time,old_time_rf,new_time_rf,old_time_aff,new_time_aff,old_time_clus,new_time_clus,n,p,kmin,kmax,di_gain,ari_old,ari_new,ari_gain
fcps,atom,15.086287021636965,14.179730653762816,0.3344812393188476,0.2298011779785156,0.845421552658081,0.5412356853485107,13.906382083892822,13.40869164466858,800.0,3.0,2.0,2.0,0.03328968995812198,0.9652627874539741,0.9119149791631168,-0.05334780829085728
fcps,chainlink,16.829703330993652,16.04652976989746,0.3617696762084961,0.2928345203399658,0.9942140579223632,0.6477198600769043,15.473714113235474,15.105971336364746,1000.0,3.0,2.0,2.0,0.01833188084508109,0.636440846985138,0.20194279789943428,-0.4344980490857038
fcps,engytime,40.68715214729309,34.11954736709595,0.4043326377868652,0.2736105918884277,16.445982217788696,7.396393775939941,23.836827516555783,26.449540376663208,4096.0,2.0,2.0,2.0,-0.0038510079422665383,0.7351086078189961,0.5377607376821544,-0.19734787013684174
fcps,hepta,2.24173903465271,2.0310561656951904,0.3538880348205566,0.294849157333374,0.1646704673767089,0.15763521194458,1.7231786251068115,1.578568696975708,212.0,3.0,7.0,7.0,3.3851909019736817,0.9783267474041945,1.0,0.021673252595805548
fcps,lsun,6.201133966445923,6.125949382781982,0.4076764583587646,0.2995939254760742,0.2904450893402099,0.219083547592163,5.503009080886841,5.607270240783691,400.0,2.0,3.0,3.0,-0.05197136057293403,0.33986903315210604,0.40473335256249066,0.06486431941038462
fcps,target,24.60388445854187,25.682093620300293,0.4178500175476074,0.295792818069458,0.8575685024261475,0.4943149089813232,23.3284649848938,24.89198350906372,770.0,2.0,2.0,6.0,-0.012241085720038805,0.5220112568333285,0.48450134236341913,-0.03750991446990937
fcps,tetra,6.274137020111084,6.237566709518433,0.3591811656951904,0.2954926490783691,0.3106100559234619,0.2108259201049804,5.604344367980957,5.731246709823608,400.0,3.0,4.0,4.0,0.4920804132000724,0.875923365076022,1.0,0.12407663492397802
fcps,twodiamonds,12.357057571411133,12.726390361785889,0.4014699459075928,0.2875030040740967,1.0666067600250244,0.4028949737548828,10.888979196548462,12.035990715026855,800.0,2.0,2.0,2.0,0.20025066550216597,0.000658891652239185,1.0,0.9993411083477608
fcps,wingnut,16.5177264213562,15.59297251701355,0.4844934940338135,0.333167552947998,1.550426721572876,0.725275993347168,14.482799768447876,14.534523963928224,1016.0,2.0,2.0,2.0,0.10212947039139841,0.8341104357498142,0.9960629883195229,0.16195255256970864
g2mg,g2mg_1_10,27.25703859329224,24.616825342178345,0.458824872970581,0.3052546977996826,6.258312463760376,2.1661295890808105,20.539899826049805,22.14543867111206,2048.0,1.0,2.0,2.0,12.886951302304245,0.8606233378783241,1.0,0.13937666212167588
g2mg,g2mg_1_20,28.596641540527344,22.878154277801517,0.4324936866760254,0.2848339080810547,6.610982656478882,1.9316585063934328,21.553163051605225,20.661657571792603,2048.0,1.0,2.0,2.0,0.9919705521138542,0.9883098716882143,1.0,0.01169012831178573
g2mg,g2mg_1_30,27.946059465408325,22.850278615951535,0.4595277309417724,0.2930512428283691,7.168258190155029,2.037137508392334,20.31827211380005,20.52008867263794,2048.0,1.0,2.0,2.0,0.1670863865843808,0.7603914921452005,1.0,0.23960850785479948
g2mg,g2mg_1_40,28.46692371368408,23.202614307403564,0.4142382144927978,0.3237097263336181,6.74478006362915,2.0824153423309326,21.307900428771973,20.79648780822754,2048.0,1.0,2.0,2.0,0.06464000108174085,0.8247479733133143,0.9921989490134018,0.1674509757000875
g2mg,g2mg_1_50,27.30218505859375,22.903369665145878,0.418316125869751,0.302703857421875,6.656444072723389,2.046827793121338,20.227423667907715,20.553836345672607,2048.0,1.0,2.0,2.0,0.055691467487219995,0.8425902831056619,0.994146348565303,0.15155606545964118
g2mg,g2mg_1_60,27.315216779708862,22.22910690307617,0.3989899158477783,0.3257255554199219,6.592929840087891,2.097468376159668,20.32329559326172,19.805911540985107,2048.0,1.0,2.0,2.0,0.04879327140968977,0.8318614592216512,0.9941463498654464,0.16228489064379514
g2mg,g2mg_1_70,26.739415645599365,22.679002285003666,0.4548177719116211,0.2345244884490966,6.581590414047241,1.8643546104431152,19.703006267547607,20.580121755599976,2048.0,1.0,2.0,2.0,0.0028431496136797074,0.8088530465907181,0.9902534565956238,0.1814004100049057
g2mg,g2mg_1_80,26.144274950027462,21.034899473190308,0.2977273464202881,0.2337651252746582,6.709136724472046,1.7814431190490725,19.13740825653076,19.01969003677368,2048.0,1.0,2.0,2.0,0.04116807976199127,0.8035892386177966,0.9747582161097859,0.17116897749198923
